"","site_code","Taxon","mean.before.control.0","mean.before.drought.0","mean.after.control.0","mean.after.drought.0","drought.after.before","control.after.before","cover.change"
"482","jilpanger.au","MILLOTIA TENUIFOLIA",0.5,0.5,0.666666666666667,0.5,0,0.166666666666667,-0.166666666666667
"483","jilpanger.au","NEURACHNE ALOPECUROIDEA",0.833333333333333,2,0.666666666666667,6.66666666666667,4.66666666666667,-0.166666666666667,4.83333333333333
"484","jilpanger.au","PELARGONIUM RODNEYANUM",0,0.5,0.5,1,0.5,0.5,0
"485","jilpanger.au","PIMELEA HUMILIS",1,1,5,0.5,-0.5,4,-4.5
"486","jilpanger.au","QUINETIA URVILLEI",0.5,0.5,0.5,0.5,0,0,0
"487","jilpanger.au","RANUNCULUS ROBERTSONII",0,0.5,0.5,0.5,0,0.5,-0.5
"488","jilpanger.au","ROMULEA ROSEA",0.5,0.5,0.5,0.5,0,0,0
"489","jilpanger.au","SCHOENUS APOGON",0.625,1,0.625,0.5,-0.5,0,-0.5
"490","jilpanger.au","SILOXERUS MULTIFLORUS",0.625,0.5,2,0,-0.5,1.375,-1.875
"491","jilpanger.au","STIPA VAGINATA",0.5,0.5,0.5,0.5,0,0,0
"492","jilpanger.au","THYSANOTUS PATERSONII",0.5,0,0.5,0.5,0.5,0,0.5
"493","jilpanger.au","THYSANOTUS TUBEROSUS",0.5,0,0.5,0.5,0.5,0,0.5
"494","jilpanger.au","VULPIA MYUROS",0.5,1,0.5,0.5,-0.5,0,-0.5
"495","jilpanger.au","WAHLENBERGIA GRACILENTA",0.5,0.5,0.5,0,-0.5,0,-0.5
"496","jilpanger.au","WAHLENBERGIA STRICTA",0.5,0.5,0.5,0.5,0,0,0
"497","jilpanger.au","WURMBEA DIOICA",0.5,0,0.5,0,0,0,0
"498","jorndrt.us","CHONDROSUM ERIOPODUM",39.3333333333333,29.6666666666667,31.6666666666667,27.3333333333333,-2.33333333333334,-7.66666666666667,5.33333333333333
"499","jorndrt.us","KRAMERIA LANCEOLATA",0,7,0,2.6,-4.4,0,-4.4
"500","jorndrt.us","PROSOPIS GLANDULOSA",8,4,7.33333333333333,3.33333333333333,-0.666666666666667,-0.666666666666667,4.44089209850063e-16
"501","jorndrt.us","SENNA BAUHINIOIDES",0.75,1,0.2,1.25,0.25,-0.55,0.8
"502","jorndrt.us","SPOROBOLUS FLEXUOSUS",1,0,1.65,12,12,0.65,11.35
"503","jrnchi.us","ACOURTIA NANA",0.9663452,2.4220811,1.1698078,0.6207045,-1.8013766,0.2034626,-2.0048392
"504","jrnchi.us","ARISTIDA PURPUREA",2.6915114,0.6081433,1.0141988,0,-0.6081433,-1.6773126,1.0691693
"505","jrnchi.us","CHONDROSUM ERIOPODUM",14.49760331,15.41230289,4.50248912,0.781912216666667,-14.6303906733333,-9.99511419,-4.63527648333333
"506","jrnchi.us","CROTON POTTSII",4.85079431428571,2.41631066666667,2.71429473333333,1.746526875,-0.669783791666666,-2.13649958095238,1.46671578928571
"507","jrnchi.us","ERIOGONUM ANNUUM",1.3568186,0.85997535,0.4830918,0,-0.85997535,-0.8737268,0.01375145
"508","jrnchi.us","GUTIERREZIA SAROTHRAE",0,1.44816085,0,2.4305556,0.98239475,0,0.98239475
"509","jrnchi.us","PHYSALIS HEDERIFOLIA",0.69929288,0.41075845,0.44768225,0.0687285,-0.34202995,-0.25161063,-0.09041932
"510","jrnchi.us","PROSOPIS GLANDULOSA",19.93100379,20.85139756,23.87850584,25.76329583,4.91189827,3.94750205,0.964396220000001
"511","jrnchi.us","SENNA BAUHINIOIDES",0,0.832799533333333,0,0.5442177,-0.288581833333333,0,-0.288581833333333
"512","jrnchi.us","SOLANUM ELAEAGNIFOLIUM",0.1380262,0,0.210084,0,0,0.0720578,-0.0720578
"513","jrnchi.us","ZINNIA GRANDIFLORA",0.8350731,0,0.8403361,0,0,0.00526300000000002,-0.00526300000000002
"514","kernb.ca","ACHILLEA MILLEFOLIUM",1,2,1.33333333333333,2.66666666666667,0.666666666666667,0.333333333333333,0.333333333333333
"515","kernb.ca","AGROSTIS SCABRA",3.5,2.33333333333333,3,1.33333333333333,-1,-0.5,-0.5
"516","kernb.ca","ANDROSACE SEPTENTRIONALIS",0.5,0.5,0.5,0.5,0,0,0
"517","kernb.ca","ANEMONE PATENS",1.25,0,0.75,0,0,-0.5,0.5
"518","kernb.ca","ARTEMISIA ABSINTHIUM",0.5,0,3,0,0,2.5,-2.5
"519","kernb.ca","ARTEMISIA FRIGIDA",2.16666666666667,0.5,32,6.66666666666667,6.16666666666667,29.8333333333333,-23.6666666666667
"520","kernb.ca","ARTEMISIA LUDOVICIANA",1,12.5,1,3,-9.5,0,-9.5
"521","kernb.ca","ASTRAGALUS FLEXUOSUS",0,2,0,4,2,0,2
"522","kernb.ca","CAMPANULA ROTUNDIFOLIA",0,1,0,0.5,-0.5,0,-0.5
"523","kernb.ca","CERASTIUM ARVENSE",2,0.5,2.5,1.25,0.75,0.5,0.25
"524","kernb.ca","ELYMUS TRACHYCAULUS",0.5,3,0.5,7,4,0,4
"525","kernb.ca","FESTUCA ALTAICA",10.3333333333333,6.33333333333333,9,22.3333333333333,16,-1.33333333333333,17.3333333333333
"526","kernb.ca","GALIUM BOREALE",5,0,8,0.5,0.5,3,-2.5
"527","kernb.ca","LACTUCA TATARICA",0.5,2,2,1.25,-0.75,1.5,-2.25
"528","kernb.ca","MUHLENBERGIA RICHARDSONIS",2,0,3,0,0,1,-1
"529","kernb.ca","POA PRATENSIS",0,5.25,22.6666666666667,18.3333333333333,13.0833333333333,22.6666666666667,-9.58333333333334
"530","kernb.ca","ROSA ARKANSANA",0.75,2.5,1,5.66666666666667,3.16666666666667,0.25,2.91666666666667
"531","kernb.ca","SOLIDAGO MISSOURIENSIS",0.5,0,0.75,1,1,0.25,0.75
"532","kernb.ca","SONCHUS ARVENSIS",1.5,0.833333333333333,1,1.25,0.416666666666667,-0.5,0.916666666666667
"533","kernb.ca","STIPA CURTISETA",6.5,0.5,2.33333333333333,1,0.5,-4.16666666666667,4.66666666666667
"534","kernb.ca","SYMPHYOTRICHUM ERICOIDES",2,0.5,5,2,1.5,3,-1.5
"535","kernb.ca","TARAXACUM TARAXACUM",0.666666666666667,1,0.833333333333333,0.5,-0.5,0.166666666666667,-0.666666666666667
"536","kernb.ca","VICIA AMERICANA",0.5,0.5,0.5,1,0.5,0,0.5
"537","kernnu.ca","ACHILLEA MILLEFOLIUM",0.5,0,0.5,0,0,0,0
"538","kernnu.ca","ARTEMISIA FRIGIDA",2,0,2,0,0,0,0
"539","kernnu.ca","ARTEMISIA LUDOVICIANA",1,2,0.75,3,1,-0.25,1.25
"540","kernnu.ca","ASTRAGALUS FLEXUOSUS",0,0.5,0,0.833333333333333,0.333333333333333,0,0.333333333333333
"541","kernnu.ca","CAMPANULA ROTUNDIFOLIA",0.5,0.5,0.5,0.5,0,0,0
"542","kernnu.ca","CERASTIUM ARVENSE",0,0.5,0.5,0.75,0.25,0.5,-0.25
"543","kernnu.ca","CIRSIUM ARVENSE",1.5,2.66666666666667,2.66666666666667,0.75,-1.91666666666667,1.16666666666667,-3.08333333333333
"544","kernnu.ca","ELYMUS TRACHYCAULUS",0.833333333333333,3,3.25,1.83333333333333,-1.16666666666667,2.41666666666667,-3.58333333333333
"545","kernnu.ca","FESTUCA ALTAICA",10.3333333333333,11,48.3333333333333,28.3333333333333,17.3333333333333,38,-20.6666666666667
"546","kernnu.ca","GALIUM BOREALE",2,8,1,8,0,-1,1
"547","kernnu.ca","LACTUCA TATARICA",1,0,0.75,0,0,-0.25,0.25
"548","kernnu.ca","POA PRATENSIS",0,0.5,10,5,4.5,10,-5.5
"549","kernnu.ca","ROSA ARKANSANA",1,2.5,1,9.25,6.75,0,6.75
"550","kernnu.ca","SOLIDAGO MISSOURIENSIS",0.5,0,0.5,0,0,0,0
"551","kernnu.ca","SONCHUS ARVENSIS",1.16666666666667,2,14,7.16666666666667,5.16666666666667,12.8333333333333,-7.66666666666667
"552","kernnu.ca","STIPA CURTISETA",3.16666666666667,2.83333333333333,1,6,3.16666666666667,-2.16666666666667,5.33333333333333
"553","kernnu.ca","SYMPHYOTRICHUM ERICOIDES",1,0,2,0,0,1,-1
"554","kernnu.ca","TARAXACUM TARAXACUM",1.16666666666667,1.16666666666667,1,1.16666666666667,0,-0.166666666666667,0.166666666666667
"555","kernnu.ca","VICIA AMERICANA",0.5,0,0.666666666666667,1,1,0.166666666666667,0.833333333333333
"556","kiskun.hu","ARENARIA SERPYLLIFOLIA",0.505,0,0.01,0.01,0.01,-0.495,0.505
"557","kiskun.hu","ARTEMISIA CAMPESTRIS",5.25,2.25,7,3,0.75,1.75,-1
"558","kiskun.hu","BASSIA LANIFLORA",1.45,0.5525,0.125,0.0575,-0.495,-1.325,0.83
"559","kiskun.hu","CAREX LIPAROCARPOS",0,1,0,0.5,-0.5,0,-0.5
"560","kiskun.hu","CENTAUREA ARENARIA",2.375,0.5,1.6,0,-0.5,-0.775,0.275
"561","kiskun.hu","CREPIS FOETIDA",0.602,0.9,0.01,0,-0.9,-0.592,-0.308
"562","kiskun.hu","DIANTHUS SEROTINUS",1.5,3.25,8,3.5,0.25,6.5,-6.25
"563","kiskun.hu","EUPHORBIA SEGUIERIANA",5,3.102,1.2,3,-0.102,-3.8,3.698
"564","kiskun.hu","FESTUCA VAGINATA",12,10.2,17.4,17.6,7.4,5.4,2
"565","kiskun.hu","FUMANA PROCUMBENS",7,4,6.83333333333333,3.25,-0.75,-0.166666666666667,-0.583333333333333
"566","kiskun.hu","HOLOSTEUM UMBELLATUM",0.01,0.01,0.702,0.04,0.03,0.692,-0.662
"567","kiskun.hu","MEDICAGO MINIMA",0.01,0,0.1,0.01,0.01,0.09,-0.08
"568","kiskun.hu","MINUARTIA GLOMERATA",0.75,2,0.2,0.07,-1.93,-0.55,-1.38
"569","kiskun.hu","POLYGONUM ARENARIUM",1.402,1.2,0.124,0.028,-1.172,-1.278,0.106
"570","kiskun.hu","SECALE SYLVESTRE",0.436666666666667,1.175,0.0325,0.146,-1.029,-0.404166666666667,-0.624833333333333
"571","kiskun.hu","SILENE OTITES",0,1.15,0,1,-0.15,0,-0.15
"572","kiskun.hu","STIPA PENNATA",9.6,8.8,8.4,6.2,-2.6,-1.2,-1.4
"573","kiskun.hu","SYRENIA CANA",0.17,0.25,0.1,0.15,-0.1,-0.07,-0.03
"574","konzadrt.us","AMBROSIA PSILOSTACHYA",6.6,13,21.6,11.8,-1.2,15,-16.2
"575","konzadrt.us","ANDROPOGON GERARDII",43.2,41,50,53.6,12.6,6.8,5.8
"576","konzadrt.us","ARTEMISIA LUDOVICIANA",1,1,2,1,0,1,-1
"577","konzadrt.us","BOUTELOUA CURTIPENDULA",18,21.5,2,3.5,-18,-16,-2
"578","konzadrt.us","SORGHASTRUM NUTANS",11.5,5.33333333333333,6,8.25,2.91666666666667,-5.5,8.41666666666667
"579","konzadrt.us","SYMPHYOTRICHUM ERICOIDES",43,29.6,36.6,35,5.4,-6.4,11.8
"580","konzadrt.us","SYMPHYOTRICHUM OBLONGIFOLIUM",8,0,2,0,0,-6,6
"581","konzadrt.us","TRIDENS FLAVUS",0,2,0,1,-1,0,-1
"582","kranz.de","FAGUS SYLVATICA",50,50,50,50,0,0,0
"583","kranz.de","PICEA ABIES",50,50,50,50,0,0,0
"584","lygraint.no","AGROSTIS CANINA",1,1,1,1,0,0,0
"585","lygraint.no","AGROSTIS CAPILLARIS",2,1,1,1,0,-1,1
"586","lygraint.no","ANTHOXANTHUM ODORATUM",1,1,1,0,-1,0,-1
"587","lygraint.no","CALLUNA VULGARIS",81.6666666666667,68.3333333333333,84,78.3333333333333,10,2.33333333333333,7.66666666666667
"588","lygraint.no","CAREX ECHINATA",1,1,0,1,0,-1,1
"589","lygraint.no","CAREX NIGRA",1,1,2,0,-1,1,-2
"590","lygraint.no","CAREX PANICEA",0,2,0,3,1,0,1
"591","lygraint.no","CAREX PILULIFERA",1,0,2,1.66666666666667,1.66666666666667,1,0.666666666666667
"592","lygraint.no","CORNUS SUECICA",0,1,0,1,0,0,0
"593","lygraint.no","DACTYLORHIZA MACULATA",2,1,1,0,-1,-1,0
"594","lygraint.no","DESCHAMPSIA FLEXUOSA",4,3.5,0,1,-2.5,-4,1.5
"595","lygraint.no","EMPETRUM NIGRUM",1.5,3,6,2,-1,4.5,-5.5
"596","lygraint.no","ERICA TETRALIX",8,6,5.5,5.5,-0.5,-2.5,2
"597","lygraint.no","FESTUCA VIVIPARA",1,1,3,2,1,2,-1
"598","lygraint.no","GALIUM SAXATILE",1,1,3,1,0,2,-2
"599","lygraint.no","HYLOCOMIUM SPLENDENS",27.3333333333333,40.5,7.66666666666667,27.3333333333333,-13.1666666666667,-19.6666666666667,6.5
"600","lygraint.no","HYPNUM JUTLANDICUM",55,51.6666666666667,45.3333333333333,37,-14.6666666666667,-9.66666666666666,-5
"601","lygraint.no","LOTUS CORNICULATUS",1,0,2,0,0,1,-1
"602","lygraint.no","LUZULA PILOSA",2,1,1,0,-1,-1,0
"603","lygraint.no","LYSIMACHIA EUROPAEA",3,2.5,2,1,-1.5,-1,-0.5
"604","lygraint.no","MOLINIA CAERULEA",1,1,1,6,5,0,5
"605","lygraint.no","PEDICULARIS SYLVATICA",1,0,0,1,1,-1,2
"606","lygraint.no","PLEUROZIUM SCHREBERI",10.6666666666667,7.66666666666667,24.6666666666667,8,0.333333333333334,14,-13.6666666666667
"607","lygraint.no","POLYTRICHUM COMMUNE",6.33333333333333,1.33333333333333,10.3333333333333,2.66666666666667,1.33333333333333,4,-2.66666666666667
"608","lygraint.no","POTENTILLA ERECTA",3,3,2.66666666666667,2.33333333333333,-0.666666666666667,-0.333333333333333,-0.333333333333333
"609","lygraint.no","RHYTIDIADELPHUS LOREUS",2,5.66666666666667,1,1,-4.66666666666667,-1,-3.66666666666667
"610","lygraint.no","RHYTIDIADELPHUS SQUARROSUS",4,1.33333333333333,1.5,2,0.666666666666667,-2.5,3.16666666666667
"611","lygraint.no","TRICHOPHORUM CESPITOSUM",4.66666666666667,7.66666666666667,6.5,11,3.33333333333333,1.83333333333333,1.5
"612","lygraint.no","VACCINIUM MYRTILLUS",2,2,5,2,0,3,-3
"613","lygraint.no","VACCINIUM ULIGINOSUM",1,1,2,1,0,1,-1
"614","lygraint.no","VACCINIUM VITIS-IDAEA",12.6666666666667,9.33333333333333,13,7,-2.33333333333333,0.333333333333334,-2.66666666666667
"615","lygraold.no","AGROSTIS CANINA",0,1,0,2,1,0,1
"616","lygraold.no","AVENELLA FLEXUOSA",1.33333333333333,3,3,25,22,1.66666666666667,20.3333333333333
"617","lygraold.no","CALLUNA VULGARIS",70,70,66.6666666666667,83.3333333333333,13.3333333333333,-3.33333333333333,16.6666666666667
"618","lygraold.no","CAREX ECHINATA",1.5,4,0,1,-3,-1.5,-1.5
"619","lygraold.no","CAREX NIGRA",6.33333333333333,4,6.66666666666667,7.33333333333333,3.33333333333333,0.333333333333333,3
"620","lygraold.no","EMPETRUM NIGRUM",4.5,3,6.5,4.5,1.5,2,-0.5
"621","lygraold.no","ERICA TETRALIX",7,6,10.5,10,4,3.5,0.5
"622","lygraold.no","ERIOPHORUM ANGUSTIFOLIUM",0,1,1,1,0,1,-1
"623","lygraold.no","ERIOPHORUM VAGINATUM",2.33333333333333,4,0,12,8,-2.33333333333333,10.3333333333333
"624","lygraold.no","HYLOCOMIUM SPLENDENS",23.3333333333333,23.6666666666667,17.3333333333333,40,16.3333333333333,-6,22.3333333333333
"625","lygraold.no","HYPNUM JUTLANDICUM",55,53.3333333333333,53.3333333333333,45,-8.33333333333334,-1.66666666666666,-6.66666666666667
"626","lygraold.no","JUNCUS SQUARROSUS",2,1,1,0,-1,-1,0
"627","lygraold.no","JUNIPERUS COMMUNIS",1,1,2,0,-1,1,-2
"628","lygraold.no","LUZULA MULTIFLORA",1,0,1,0,0,0,0
"629","lygraold.no","MOLINIA CAERULEA",6,6,8,1.5,-4.5,2,-6.5
"630","lygraold.no","NARTHECIUM OSSIFRAGUM",0,1,0,3,2,0,2
"631","lygraold.no","PLEUROZIUM SCHREBERI",12.3333333333333,15,14,2.33333333333333,-12.6666666666667,1.66666666666667,-14.3333333333333
"632","lygraold.no","POLYTRICHUM COMMUNE",4,3,1,5,2,-3,5
"633","lygraold.no","POTENTILLA ERECTA",5,2.33333333333333,3,3,0.666666666666667,-2,2.66666666666667
"634","lygraold.no","RHYTIDIADELPHUS LOREUS",2,2,4,3,1,2,-1
"635","lygraold.no","RHYTIDIADELPHUS SQUARROSUS",2,1.66666666666667,1,1,-0.666666666666667,-1,0.333333333333333
"636","lygraold.no","SORBUS AUCUPARIA",1,1,0,2,1,-1,2
"637","lygraold.no","TRICHOPHORUM CESPITOSUM",4,7,12.5,12.5,5.5,8.5,-3
"638","lygraold.no","TRIENTALIS EUROPEA",1,1,1,1,0,0,0
"639","lygraold.no","VACCINIUM MYRTILLUS",2,8,3,15,7,1,6
"640","lygraold.no","VACCINIUM ULIGINOSUM",1,1,1,3.5,2.5,0,2.5
"641","lygraold.no","VACCINIUM VITIS-IDAEA",4.66666666666667,9,4.33333333333333,10.3333333333333,1.33333333333333,-0.333333333333334,1.66666666666667
"642","marcdrt.ar","ACMELLA DECUMBENS",2.33333333333333,0,3,1,1,0.666666666666667,0.333333333333333
"643","marcdrt.ar","AGROSTIS MONTEVIDENSIS",20,25,8,5.5,-19.5,-12,-7.5
"644","marcdrt.ar","AMBROSIA TENUIFOLIA",18.25,6.25,1.33333333333333,1,-5.25,-16.9166666666667,11.6666666666667
"645","marcdrt.ar","BROMUS CATHARTICUS",10.3333333333333,1.66666666666667,9.75,15,13.3333333333333,-0.583333333333334,13.9166666666667
"646","marcdrt.ar","CAREX PHALAROIDES",3,0,1,1,1,-2,3
"647","marcdrt.ar","CAREX SORORIA",1,1.66666666666667,1,1,-0.666666666666667,0,-0.666666666666667
"648","marcdrt.ar","ERYNGIUM EBRACTEATUM",2,0,1.5,0,0,-0.5,0.5
"649","marcdrt.ar","FESTUCA ARUNDINACEA",46.6666666666667,29,60,71.25,42.25,13.3333333333333,28.9166666666667
"650","marcdrt.ar","HORDEUM PUSILLUM",2.33333333333333,1.66666666666667,1.5,1,-0.666666666666667,-0.833333333333333,0.166666666666667
"651","marcdrt.ar","HYDROCOTYLE BONARIENSIS",1,1.66666666666667,1.5,2.33333333333333,0.666666666666667,0.5,0.166666666666667
"652","marcdrt.ar","JUNCUS IMBRICATUS",1.33333333333333,1.25,1,2,0.75,-0.333333333333333,1.08333333333333
"653","marcdrt.ar","JUNCUS MICROCEPHALUS",0,2,1.5,0,-2,1.5,-3.5
"654","marcdrt.ar","LATHYRUS CRASSIPES",2,6.66666666666667,7,1,-5.66666666666667,5,-10.6666666666667
"655","marcdrt.ar","MELILOTUS OFFICINALIS",8,1,0,1,0,-8,8
"656","marcdrt.ar","PHYLA NODIFLORA",2,0,0,5,5,-2,7
"657","marcdrt.ar","PLANTAGO MYOSUROS",0,1.5,1,0,-1.5,1,-2.5
"658","marcdrt.ar","POA LANIGERA",5.25,4.66666666666667,10,2.75,-1.91666666666667,4.75,-6.66666666666667
"659","marcdrt.ar","SENECIO SELLOI",0,1,0,1,0,0,0
"660","marcdrt.ar","SISYRINCHIUM PLATENSE",1.5,4,1,0,-4,-0.5,-3.5
"661","marcdrt.ar","SPARTINA DENSIFLORA",18.75,18,15,23,5,-3.75,8.75
"662","marcdrt.ar","STENOTAPHRUM SECUNDATUM",3,2,1.5,2,0,-1.5,1.5
"663","matador.ca","ACHILLEA MILLEFOLIUM",0.75,0.5,0.5,1,0.5,-0.25,0.75
"664","matador.ca","ARTEMISIA FRIGIDA",2.33333333333333,2.16666666666667,2,1.33333333333333,-0.833333333333333,-0.333333333333333,-0.5
"665","matador.ca","CERASTIUM ARVENSE",2.25,0.5,3.5,0.75,0.25,1.25,-1
"666","matador.ca","COMANDRA UMBELLATA",1.5,2.5,5.25,3.5,1,3.75,-2.75
"667","matador.ca","GALIUM BOREALE",5,1,16.5,0,-1,11.5,-12.5
"668","matador.ca","KOELERIA MACRANTHA",1.25,2,1.83333333333333,2.5,0.5,0.583333333333333,-0.0833333333333335
"669","matador.ca","KRASCHENINNIKOVIA LANATA",1.5,8,5.33333333333333,21,13,3.83333333333333,9.16666666666667
"670","matador.ca","LINUM RIGIDUM",0.5,0.5,1,1,0.5,0.5,0
"671","matador.ca","NASSELLA VIRIDULA",10.6666666666667,7.33333333333333,22.6666666666667,18.6666666666667,11.3333333333333,12,-0.666666666666666
"672","matador.ca","PASCOPYRUM SMITHII",3.33333333333333,6.66666666666667,3.66666666666667,5.33333333333333,-1.33333333333333,0.333333333333333,-1.66666666666667
"673","matador.ca","RATIBIDA COLUMNIFERA",0.75,1,0,0.5,-0.5,-0.75,0.25
"674","matador.ca","SYMPHYOTRICHUM ERICOIDES",1,1,1,1,0,0,0
"675","matador.ca","VICIA AMERICANA",0.5,0.5,0.5,0.5,0,0,0
"676","mattheis.ca","AGROSTIS SCABRA",3.5,3,5,3,0,1.5,-1.5
"677","mattheis.ca","ARTEMISIA FRIGIDA",32,21,15,17.6,-3.4,-17,13.6
"678","mattheis.ca","BOUTELOUA GRACILIS",15.4,18,25,26,8,9.6,-1.6
"679","mattheis.ca","GAURA COCCINEA",1,2.33333333333333,4.33333333333333,3.5,1.16666666666667,3.33333333333333,-2.16666666666667
"680","mattheis.ca","HESPEROSTIPA COMATA",16,21.25,20,21,-0.25,4,-4.25
"681","mattheis.ca","KOELERIA MACRANTHA",5.5,12.3333333333333,23.75,10,-2.33333333333333,18.25,-20.5833333333333
"682","mattheis.ca","LITHOSPERMUM INCISUM",10,1.5,5.5,10,8.5,-4.5,13
"683","mattheis.ca","SYMPHYOTRICHUM ERICOIDES",1,1.5,15,0,-1.5,14,-15.5
"684","mattheis.ca","TRAGOPOGON DUBIUS",1,1,3.8,1,0,2.8,-2.8
"685","milparinka.au","ABUTILON HALOPHILUM",12.5,3,12.5,3,0,0,0
"686","milparinka.au","ASTREBLA LAPPACEA",25,17.5,21,21,3.5,-4,7.5
"687","milparinka.au","ASTREBLA PECTINATA",19,25,21,21,-4,2,-6
"688","milparinka.au","SCLEROLAENA DIACANTHA",1,0,3,2,2,2,0
"689","naposta.ar","AVENA BARBATA",5,5,15,20,15,10,5
"690","naposta.ar","BACCHARIS ULICINA",1,0,1,1,1,0,1
"691","naposta.ar","BROMUS CATHARTICUS",13.3333333333333,16.6666666666667,15,0,-16.6666666666667,1.66666666666667,-18.3333333333333
"692","naposta.ar","DIPLOTAXIS TENUIFOLIA",2.33333333333333,1,5,5.33333333333333,4.33333333333333,2.66666666666667,1.66666666666667
"693","naposta.ar","ERIGERON BLAKEI",1,1,1,10,9,0,9
"694","naposta.ar","NASSELLA NEESIANA",68.3333333333333,57.5,50,36.6666666666667,-20.8333333333333,-18.3333333333333,-2.50000000000001
"695","naposta.ar","NASSELLA TRICHOTOMA",10,16.6666666666667,20,25,8.33333333333333,10,-1.66666666666667
"696","naposta.ar","OXALIS CONORRHIZA",0,1,0,1,0,0,0
"697","nnss.us","ACAMPTOPAPPUS SHOCKLEYI",3.0864198,1.4285714,1.5120275,1.3774105,-0.0511609,-1.5743923,1.5232314
"698","nnss.us","AMBROSIA DUMOSA",9.93746907,8.48419605,7.60434813,4.71178322,-3.77241283,-2.33312094,-1.43929189
"699","nnss.us","AMSINCKIA TESSELLATA",1.28853131666667,1.52343265714286,2.58048512,0.6739395,-0.849493157142857,1.29195380333333,-2.14144696047619
"700","nnss.us","BROMUS RUBENS",0.319339488888889,0.4770241,2.98615225,0.48253192,0.00550782,2.66681276111111,-2.66130494111111
"701","nnss.us","BROMUS TECTORUM",0.9656297375,1.142075,4.38977668,0.882379228571429,-0.259695771428571,3.4241469425,-3.68384271392857
"702","nnss.us","CHAENACTIS FREMONTII",2.24174178,3.23854468,3.77588768888889,1.48180165,-1.75674303,1.53414590888889,-3.29088893888889
"703","nnss.us","CHORIZANTHE BREVICORNU",1.19583637,0.6628863,1.08313428,0.30563745,-0.35724885,-0.11270209,-0.24454676
"704","nnss.us","CHORIZANTHE RIGIDA",0.296333533333333,0.0681663,0.3472222,0.2061856,0.1380193,0.0508886666666666,0.0871306333333334
"705","nnss.us","CHYLISMIA CLAVIFORMIS",0.2020202,0.1612391,0.2053388,0.2083333,0.0470942,0.00331859999999998,0.0437756
"706","nnss.us","CRYPTANTHA CIRCUMSCISSA",0.19404304,0.41422252,1.06477779,0.27386215,-0.14036037,0.87073475,-1.01109512
"707","nnss.us","CRYPTANTHA INTERMEDIA",0.273154155555556,0.5408999,1.08326798571429,0.5414678,0.000567899999999955,0.81011383015873,-0.80954593015873
"708","nnss.us","DESCURAINIA PINNATA",0.696307383333333,1.3852380625,0.640719866666667,0.433464428571429,-0.951773633928572,-0.0555875166666666,-0.896186117261905
"709","nnss.us","EPHEDRA NEVADENSIS",3.05210544285714,3.263065075,2.65797925,2.308466225,-0.95459885,-0.394126192857143,-0.560472657142857
"710","nnss.us","ERIOGONUM MACULATUM",1.5137421,0.3792902,1.56298824285714,0.6872779,0.3079877,0.0492461428571429,0.258741557142857
"711","nnss.us","ERIOPHYLLUM PRINGLEI",0.58499523,0.4966975,1.57694249,0.154395725,-0.342301775,0.99194726,-1.334249035
"712","nnss.us","GRAYIA SPINOSA",5.146001,2.58690782,6.9210625,3.24872212,0.6618143,1.7750615,-1.1132472
"713","nnss.us","LARREA TRIDENTATA",15.55434442,13.27009487,13.51947492,10.55421877,-2.7158761,-2.0348695,-0.6810066
"714","nnss.us","LOESELIASTRUM SCHOTTII",0.0685167,0.27351615,0.389588285714286,0.0687285,-0.20478765,0.321071585714286,-0.525859235714286
"715","nnss.us","LYCIUM PALLIDUM",4.6258503,2.680278,5.1748451,2.77988473333333,0.0996067333333337,0.5489948,-0.449388066666666
"716","nnss.us","MALACOTHRIX GLABRATA",0.729655566666667,1.3735589,1.1655389,1.41346643,0.03990753,0.435883333333333,-0.395975803333333
"717","nnss.us","MENTZELIA ASPERA",2.34398205714286,2.874968975,2.61675768333333,0.27565495,-2.599314025,0.272775626190476,-2.87208965119048
"718","nnss.us","MONOPTILON BELLIDIFORME",0.1191883,0.13729085,0.1546705,0.3436426,0.20635175,0.0354822,0.17086955
"719","nnss.us","NAMA ARETIOIDES",0.283584533333333,0.75338592,0.39203624,0,-0.75338592,0.108451706666667,-0.861837626666667
"720","nnss.us","OXYTHECA PERFOLIATA",0.89137666,0.766761557142857,2.028706325,1.34504748333333,0.578285926190476,1.137329665,-0.559043738809524
"721","nnss.us","SCHISMUS ARABICUS",0.3067008,0.25714855,2.27615137,0.320392533333333,0.0632439833333333,1.96945057,-1.90620658666667
"722","nplatte.us","ARTEMISIA FRIGIDA",13.5,2,30,0,-2,16.5,-18.5
"723","nplatte.us","ARTEMISIA TRIDENTATA",0,25,10,0,-25,10,-35
"724","nplatte.us","BOUTELOUA GRACILIS",32.5,21,7.57142857142857,20.8,-0.199999999999999,-24.9285714285714,24.7285714285714
"725","nplatte.us","BROMUS TECTORUM",13.2,40.3333333333333,6.33333333333333,14.1428571428571,-26.1904761904762,-6.86666666666667,-19.3238095238095
"726","nplatte.us","CAREX FILIFOLIA",36.125,41.875,14,18.125,-23.75,-22.125,-1.625
"727","nplatte.us","OPUNTIA POLYACANTHA",25,0,0,30,30,-25,55
"728","nplatte.us","POA SECUNDA",0,11,2,2,-9,2,-11
"729","nplatte.us","SPHAERALCEA COCCINEA",2,2,2,0,-2,0,-2
"730","octc.us","ARTEMISIA TRIDENTATA",16.81173785,18.96621009,16.27758363,16.77924463,-2.18696546,-0.534154220000001,-1.65281124
